" Salt Lake City, UT 84107"," Salt Lake City, UT 84107",0
 1060 Dalton Ave S," Salt Lake City, UT 84107",7.2
 1060 Dalton Ave S, 1060 Dalton Ave S,0
 1330 2100 S," Salt Lake City, UT 84107",3.8
 1330 2100 S, 1060 Dalton Ave S,7.1
 1330 2100 S, 1330 2100 S,0
 1488 4800 S," Salt Lake City, UT 84107",11
 1488 4800 S, 1060 Dalton Ave S,6.4
 1488 4800 S, 1330 2100 S,9.2
 1488 4800 S, 1488 4800 S,0
 177 W Price Ave," Salt Lake City, UT 84107",2.2
 177 W Price Ave, 1060 Dalton Ave S,6
 177 W Price Ave, 1330 2100 S,4.4
 177 W Price Ave, 1488 4800 S,5.6
 177 W Price Ave, 177 W Price Ave,0
 195 W Oakland Ave," Salt Lake City, UT 84107",3.5
 195 W Oakland Ave, 1060 Dalton Ave S,4.8
 195 W Oakland Ave, 1330 2100 S,2.8
 195 W Oakland Ave, 1488 4800 S,6.9
 195 W Oakland Ave, 177 W Price Ave,1.9
 195 W Oakland Ave, 195 W Oakland Ave,0
 2010 W 500 S," Salt Lake City, UT 84107",10.9
 2010 W 500 S, 1060 Dalton Ave S,1.6
 2010 W 500 S, 1330 2100 S,8.6
 2010 W 500 S, 1488 4800 S,8.6
 2010 W 500 S, 177 W Price Ave,7.9
 2010 W 500 S, 195 W Oakland Ave,6.3
 2010 W 500 S, 2010 W 500 S,0
 2300 Parkway Blvd," Salt Lake City, UT 84107",8.6
 2300 Parkway Blvd, 1060 Dalton Ave S,2.8
 2300 Parkway Blvd, 1330 2100 S,6.3
 2300 Parkway Blvd, 1488 4800 S,4
 2300 Parkway Blvd, 177 W Price Ave,5.1
 2300 Parkway Blvd, 195 W Oakland Ave,4.3
 2300 Parkway Blvd, 2010 W 500 S,4
 2300 Parkway Blvd, 2300 Parkway Blvd,0
 233 Canyon Rd," Salt Lake City, UT 84107",7.6
 233 Canyon Rd, 1060 Dalton Ave S,4.8
 233 Canyon Rd, 1330 2100 S,5.3
 233 Canyon Rd, 1488 4800 S,11.1
 233 Canyon Rd, 177 W Price Ave,7.5
 233 Canyon Rd, 195 W Oakland Ave,4.5
 233 Canyon Rd, 2010 W 500 S,4.2
 233 Canyon Rd, 2300 Parkway Blvd,7.7
 233 Canyon Rd, 233 Canyon Rd,0
 2530 S 500 E," Salt Lake City, UT 84107",2.8
 2530 S 500 E, 1060 Dalton Ave S,6.3
 2530 S 500 E, 1330 2100 S,1.6
 2530 S 500 E, 1488 4800 S,7.3
 2530 S 500 E, 177 W Price Ave,2.6
 2530 S 500 E, 195 W Oakland Ave,1.5
 2530 S 500 E, 2010 W 500 S,8
 2530 S 500 E, 2300 Parkway Blvd,9.3
 2530 S 500 E, 233 Canyon Rd,4.8
 2530 S 500 E, 2530 S 500 E,0
 2600 Taylorsville Blvd," Salt Lake City, UT 84107",6.4
 2600 Taylorsville Blvd, 1060 Dalton Ave S,7.3
 2600 Taylorsville Blvd, 1330 2100 S,10.4
 2600 Taylorsville Blvd, 1488 4800 S,1
 2600 Taylorsville Blvd, 177 W Price Ave,6.5
 2600 Taylorsville Blvd, 195 W Oakland Ave,8.7
 2600 Taylorsville Blvd, 2010 W 500 S,8.6
 2600 Taylorsville Blvd, 2300 Parkway Blvd,4.6
 2600 Taylorsville Blvd, 233 Canyon Rd,11.9
 2600 Taylorsville Blvd, 2530 S 500 E,9.4
 2600 Taylorsville Blvd, 2600 Taylorsville Blvd,0
 2835 Main St," Salt Lake City, UT 84107",3.2
 2835 Main St, 1060 Dalton Ave S,5.3
 2835 Main St, 1330 2100 S,3
 2835 Main St, 1488 4800 S,6.4
 2835 Main St, 177 W Price Ave,1.5
 2835 Main St, 195 W Oakland Ave,0.8
 2835 Main St, 2010 W 500 S,6.9
 2835 Main St, 2300 Parkway Blvd,4.8
 2835 Main St, 233 Canyon Rd,4.7
 2835 Main St, 2530 S 500 E,1.1
 2835 Main St, 2600 Taylorsville Blvd,7.3
 2835 Main St, 2835 Main St,0
 300 State St," Salt Lake City, UT 84107",7.6
 300 State St, 1060 Dalton Ave S,4.8
 300 State St, 1330 2100 S,5.3
 300 State St, 1488 4800 S,11.1
 300 State St, 177 W Price Ave,7.5
 300 State St, 195 W Oakland Ave,4.5
 300 State St, 2010 W 500 S,4.2
 300 State St, 2300 Parkway Blvd,7.7
 300 State St, 233 Canyon Rd,0.6
 300 State St, 2530 S 500 E,5.1
 300 State St, 2600 Taylorsville Blvd,12
 300 State St, 2835 Main St,4.7
 300 State St, 300 State St,0
 3060 Lester St," Salt Lake City, UT 84107",5.2
 3060 Lester St, 1060 Dalton Ave S,3
 3060 Lester St, 1330 2100 S,6.5
 3060 Lester St, 1488 4800 S,3.9
 3060 Lester St, 177 W Price Ave,3.2
 3060 Lester St, 195 W Oakland Ave,3.9
 3060 Lester St, 2010 W 500 S,4.2
 3060 Lester St, 2300 Parkway Blvd,1.6
 3060 Lester St, 233 Canyon Rd,7.6
 3060 Lester St, 2530 S 500 E,4.6
 3060 Lester St, 2600 Taylorsville Blvd,4.9
 3060 Lester St, 2835 Main St,3.5
 3060 Lester St, 300 State St,7.3
 3060 Lester St, 3060 Lester St,0
 3148 S 1100 W," Salt Lake City, UT 84107",4.4
 3148 S 1100 W, 1060 Dalton Ave S,4.6
 3148 S 1100 W, 1330 2100 S,5.6
 3148 S 1100 W, 1488 4800 S,4.3
 3148 S 1100 W, 177 W Price Ave,2.4
 3148 S 1100 W, 195 W Oakland Ave,3
 3148 S 1100 W, 2010 W 500 S,8
 3148 S 1100 W, 2300 Parkway Blvd,3.3
 3148 S 1100 W, 233 Canyon Rd,7.8
 3148 S 1100 W, 2530 S 500 E,3.7
 3148 S 1100 W, 2600 Taylorsville Blvd,5.2
 3148 S 1100 W, 2835 Main St,2.6
 3148 S 1100 W, 300 State St,7.8
 3148 S 1100 W, 3060 Lester St,1.3
 3148 S 1100 W, 3148 S 1100 W,0
 3365 S 900 W," Salt Lake City, UT 84107",3.661128164
 3365 S 900 W, 1060 Dalton Ave S,4.5
 3365 S 900 W, 1330 2100 S,5.8
 3365 S 900 W, 1488 4800 S,4.4
 3365 S 900 W, 177 W Price Ave,2.7
 3365 S 900 W, 195 W Oakland Ave,3.8
 3365 S 900 W, 2010 W 500 S,5.8
 3365 S 900 W, 2300 Parkway Blvd,3.4
 3365 S 900 W, 233 Canyon Rd,6.6
 3365 S 900 W, 2530 S 500 E,4
 3365 S 900 W, 2600 Taylorsville Blvd,5.4
 3365 S 900 W, 2835 Main St,2.9
 3365 S 900 W, 300 State St,6.6
 3365 S 900 W, 3060 Lester St,1.5
 3365 S 900 W, 3148 S 1100 W,0.6
 3365 S 900 W, 3365 S 900 W,0
